stock_id,time_id,prediction
0,2,2.0290975035454547e-05
0,3,2.0290975035454547e-05
0,5,2.014191849945326e-05
0,7,2.0205213108027272e-05
0,11,2.150596882927283e-05
0,13,2.1348469762875022e-05
0,17,2.1754243661153725e-05
0,19,2.1825840727924848e-05
0,23,2.1334426035754607e-05
0,29,2.183487621654266e-05
0,31,2.1839730030451186e-05
0,37,2.12724738593227e-05
0,41,2.1092611887177683e-05
0,43,2.0890515755574104e-05
0,47,2.1069447291357623e-05
0,53,2.2217410984920217e-05
0,59,2.14988093870051e-05
0,61,2.1381409148842872e-05
0,67,2.0606813036487587e-05
0,71,2.030055390183955e-05
0,73,2.014206677776152e-05
0,79,2.0029137288412356e-05
0,83,2.0353320804390912e-05
0,89,3.662442362503948e-05
0,97,3.505542139939504e-05
0,101,3.529212082363173e-05
0,103,3.5043186323741256e-05
0,107,3.476133595685035e-05
0,109,3.4792728823803224e-05
0,113,3.419419190869323e-05
0,127,3.203938140082009e-05
0,131,3.1708352050985974e-05
0,137,3.074254393437822e-05
0,139,3.0460148426801303e-05
0,149,3.128891058061516e-05
0,151,3.110662654456878e-05
0,157,3.0951088186879934e-05
0,163,2.998993314506325e-05
0,167,2.9336396184756014e-05
0,173,3.115996926832363e-05
0,179,3.055021808522325e-05
0,181,3.0280973766955377e-05
0,191,3.1005110334603974e-05
0,193,3.093332539337843e-05
0,197,3.08913357139569e-05
0,199,3.061106658953963e-05
0,211,2.8712297155405336e-05
0,223,2.666545093319541e-05
0,227,2.6235791094915086e-05
0,229,2.6025774973159094e-05
0,233,2.6658864233501652e-05
0,239,2.5633681811664348e-05
0,241,2.5449682645502778e-05
0,251,2.672818140581639e-05
0,257,2.680187208569861e-05
0,263,2.7006047497463257e-05
0,269,2.8187809104333655e-05
0,271,2.7975740654561823e-05
0,277,2.8028195970899586e-05
0,281,2.754274219690657e-05
0,283,2.984383218535382e-05
0,293,3.523014696463118e-05
0,307,3.232192037255344e-05
0,311,3.170906755166198e-05
0,313,3.148640542016216e-05
0,317,3.136914509145597e-05
0,331,2.9134064404373408e-05
0,337,2.806234780682686e-05
0,347,2.7260497059997583e-05
0,349,2.712999069279888e-05
0,353,2.7371773309504752e-05
0,359,2.652013402991931e-05
0,367,2.6366654960687608e-05
0,373,2.5976816459014925e-05
0,379,2.8158615584690478e-05
0,383,2.7884370819035654e-05
0,389,2.7003190079354863e-05
0,397,3.238195055509585e-05
0,401,3.446475315619539e-05
0,409,3.2733788744793125e-05
0,419,3.1097037538753224e-05
0,421,3.0847993280962415e-05
0,431,2.8836691709889246e-05
0,433,3.1962979251013424e-05
0,439,3.177908437432948e-05
0,443,3.158166312423927e-05
0,449,3.0410467338726113e-05
0,457,2.9459929018240422e-05
0,461,2.94629832975528e-05
0,463,2.9432583477856002e-05
0,467,2.8711581490803805e-05
0,479,2.8261314403189084e-05
0,487,2.7091983194626285e-05
0,491,2.7772635679242288e-05
0,499,2.6432465754769432e-05
0,503,2.7688316797008727e-05
0,509,2.7348321799074797e-05
0,521,2.696019000572599e-05
0,523,2.687781556403741e-05
0,541,2.4278215749489153e-05
0,547,2.425134230809993e-05
0,557,2.3924252270241582e-05
0,563,2.4134009679772435e-05
0,569,2.4832369544411346e-05
0,571,2.4645353551915316e-05
0,577,2.579717577452151e-05
0,587,2.8333314311406798e-05
0,593,2.776679925788831e-05
0,599,2.7222107819242475e-05
0,601,2.807054968369406e-05
0,607,2.9994345744508535e-05
0,613,2.9450610030970174e-05
0,617,3.130437123439809e-05
0,619,3.1007480043348744e-05
0,631,3.534915307462721e-05
0,641,3.348428372830615e-05
0,643,3.358120336566511e-05
0,647,3.293169405930095e-05
0,653,3.2303565246470695e-05
0,659,3.352764418972607e-05
0,661,3.323959002177541e-05
0,673,3.126632608904957e-05
0,677,3.1507077153601455e-05
0,683,3.0458279496965535e-05
0,691,3.0303263631050476e-05
0,701,2.897792423218077e-05
0,709,2.7689998014963032e-05
0,719,2.6582759084456243e-05
0,727,2.5824273791038105e-05
0,733,2.5543943962501365e-05
0,739,2.5249573327023445e-05
0,743,2.4659816289350213e-05
0,751,2.775906838377032e-05
0,757,2.678161607759377e-05
0,761,2.6095502959114085e-05
0,769,2.5512620559777158e-05
0,773,2.5094524437293797e-05
0,787,2.3622831426749797e-05
0,797,2.3192088872777502e-05
0,809,2.197008699724509e-05
0,811,2.2384048795246494e-05
0,821,2.151743068640233e-05
0,823,2.1331175351362817e-05
0,827,2.1000041153587152e-05
0,829,2.0842232765784052e-05
0,839,2.0586547700218677e-05
0,853,2.202388806420037e-05
0,857,2.2134388713148385e-05
0,859,2.1954581705784165e-05
0,863,2.1448883859913355e-05
0,877,1.9855702339178012e-05
0,881,1.953862273560778e-05
0,883,1.937747255377207e-05
0,887,1.910361818737063e-05
0,907,2.7307614000937812e-05
0,911,2.7282062271598147e-05
0,919,3.1984635093747765e-05
0,929,3.1042833465021776e-05
0,937,2.9613676741744423e-05
0,941,2.9293047407575738e-05
0,947,2.9664781960269745e-05
0,953,2.8761353233730556e-05
1,2,1.73119964424218e-06
1,3,1.73119964424218e-06
1,5,1.7203885997488024e-06
1,7,1.738615078068004e-06
1,11,1.9463545802619806e-06
1,13,1.9296532334253406e-06
1,17,1.9714350539980114e-06
1,19,1.9749105261090405e-06
1,23,1.93658020404909e-06
1,29,2.4221942287009825e-06
1,31,2.426961226578657e-06
1,37,2.410096017665747e-06
1,41,2.369912131504601e-06
1,43,2.3473894466706364e-06
1,47,2.442014031190294e-06
1,53,2.5518706960467406e-06
1,59,2.5185994771150334e-06
1,61,2.5052446770694e-06
1,67,2.4588566695953512e-06
1,71,2.438532455197482e-06
1,73,2.4248960881363935e-06
1,79,2.434437175255513e-06
1,83,2.5438717482070906e-06
1,89,3.1508927734141632e-06
1,97,3.1120115846853607e-06
1,101,3.0525862577734997e-06
1,103,3.0528249610388594e-06
1,107,3.053776894694625e-06
